id,nazwa
0,Acarbosum
1,Acebutololum
2,Acenocoumarolum
3,Aciclovirum
4,Acidum alendronicum
5,Acidum folicum
6,Acidum mycophenolicum
7,Acidum tranexamicum
8,Acidum ursodeoxycholicum
9,Acidum valproicum
10,Acidum valproicum + Natrii valproas
11,Acidum zoledronicum
12,Acitretinum
13,Adrenalinum
14,Agomelatinum
15,Alergeny kurzu domowego
16,Alergeny pyłków roślin
17,Alfacalcidolum
18,Alfuzosinum
19,Allopurinolum
20,Amantadinum
21,Ambenonium
22,Amiloridum + Hydrochlorothiazidum
23,Amiodaronum
24,Amisulpridum
25,Amitriptilinum
26,Amlodipinum
27,Amoxicillinum
28,Amoxicillinum + Acidum clavulanicum
29,Anastrozolum
30,Apixabanum
31,Aprepitantum
32,Aripiprazolum
33,Atenololum
34,Atomoxetinum
35,Atorvastatinum
36,Atropinum
37,Azathioprinum
38,Azithromycinum
39,Beclometasonum
40,Beclometasonum + Formoterolum
41,Benazeprilum
42,Betamethasoni dipropionas + Betamethasoni natrii phosphas
43,Betaxololum
44,Bimatoprostum
45,Bimatoprostum + Timololum
46,Biperidenum
47,Bisoprololum
48,Brimonidinum
49,Brimonidinum + Timololum
50,Brinzolamidum
51,Bromocriptinum
52,Budesonidum
53,Budesonidum + Formoterolum
54,Buprenorphinum
55,Buspironum
56,Busulfanum
57,Calcifediolum
58,Calcii folinas
59,Calcipotriolum + Betamethasonum
60,Calcitoninum
61,Candesartanum cilexetili + Amlodipinum
62,Candesartanum cilexetilum
63,Candesartanum cilexetilum + Hydrochlorothiazidum
64,Carbamazepinum
65,Carbocisteinum
66,Carvedilolum
67,Cefaclorum
68,Cefadroxilum
69,Cefalexinum
70,Cefuroximum
71,Cetirizinum
72,Cetrorelixum
73,Chlorambucilum
74,Chloroquinum
75,Chlorpromazinum
76,Chlorprothixenum
77,Chlorquinaldolum
78,Ciclesonidum
79,Ciclosporinum
80,Cilazaprilum
81,Cilazaprilum + Hydrochlorothiazidum
82,Ciprofibratum
83,Ciprofloxacinum
84,Clarithromycinum
85,Clindamycinum
86,Clobetasolum
87,Clomipraminum
88,Clonazepamum
89,Clonidinum
90,Clopamidum
91,Clopidogrelum
92,Clotrimazolum
93,Cloxacillinum
94,Clozapinum
95,Colecalciferolum
96,Colistinum
97,Collagenasum
98,Cyanocobalaminum (vit. B12)
99,Cyclophosphamidum
100,Cyproteronum
101,Cyproteronum + Ethinylestradiolum
102,Dabigatranum etexilatum
103,Dalteparinum natricum
104,Danazolum
105,Degarelixum
106,Denosumabum
107,Desloratadinum
108,Desmopressinum
109,Dexamethasonum
110,Diazepamum
111,Diclofenacum
112,Diclofenacum + Lidocainum
113,Dienogestum
114,Digoxinum
115,Dihydrocodeinum
116,Diltiazemum
117,Dinatrii clodronas
118,Dinatrii pamidronas
119,Donepezili hydrochloridum
120,Donepezilum
121,Dornasum alfa
122,Dorzolamidum
123,Dorzolamidum + Timololum
124,Doxazosinum
125,Doxycyclinum
126,Enalaprilum
127,Enoxaparinum natricum
128,Enzyma pancreatis
129,Eprosartanum
130,Ergotaminum
131,Esomeprazolum
132,Estradiolum
133,Estradiolum + Drospirenonum
134,Estradiolum + Dydrogesteronum
135,Estradiolum + Levonorgestrelum
136,Estradiolum + Medroxyprogesteronum
137,Estradiolum + Norethisteronum
138,Estradiolum + Norgestrelum
139,Ethambutoli hydrochloridum
140,Ethinylestradiolum + Levonorgestrelum
141,Ethosuximidum
142,Everolimusum
143,Exemestanum
144,Ezetimibum
145,Ezetimibum + Atorvastatinum
146,Famotidinum
147,Febuxostat
148,Felodipinum
149,Fenofibratum
150,Fenoterolum
151,Fenoterolum + Ipratropii bromidum
152,Fentanylum
153,Filgrastimum
154,Finasteridum
155,Fluconazolum
156,Fludrocortisonum
157,Fluoxetinum
158,Flupentixolum
159,Flutamidum
160,Fluticasoni propionas + Salmeterolum
161,Fluticasonum
162,Fluvoxaminum
163,Follitropinum alfa
164,Follitropinum beta
165,Formoterolum
166,Furaginum/Furazidinum
167,Furosemidum
168,Gabapentinum
169,Ganirelixum
170,Gentamicinum
171,Gliclazidum
172,Glimepiridum
173,Glipizidum
174,Glucagonum
175,Glyceroli trinitras
176,Glycopyrronii bromidum
177,Goserelinum
178,Haloperidolum
179,Hydrocortisonum
180,Hydroxycarbamidum
181,Ibuprofenum
182,Ikatybant
183,Imidaprilum
184,Indacaterolum
185,Indacaterolum + Glycopyrronii bromidum
186,Indapamidum
187,Indapamidum + Amlodipinum
188,"Inhibitor C1-esterazy, ludzki"
189,Insulini iniectio neutralis + Insulinum isophanum
190,Insulini injectio neutralis
191,Insulinum aspartum
192,Insulinum detemirum
193,Insulinum glargine
194,Insulinum glulisinum
195,Insulinum humanum
196,Insulinum isophanum
197,Insulinum lisprum
198,"Insulinum lisprum zinci protaminati injectio + Insulinum lisprum, injectio neutralis"
199,"Insulinum lisprum, injectio neutralis"
200,Ipratropii bromidum
201,Irbesartanum
202,Isosorbidi mononitras
203,Itraconazolum
204,Ivabradinum
205,Kalii chloridum
206,Kalii citras + Kalii hydrocarbonas
207,Kalii citras + Natrii citras + Acidum citricum
208,Ketoconazolum
209,Ketoprofenum
210,Konestat alfa
211,Koryfolitropina alfa
212,Lacidipinum
213,Lakozamid
214,Lamotriginum
215,Lanreotidum
216,Lansoprazolum
217,Latanoprostum
218,Latanoprostum + Timololum
219,Leflunomidum
220,Letrozolum
221,Leuprorelinum
222,Levetiracetamum
223,Levocetirizini dihydrochloridum
224,Levodopum + Benserazidum
225,Levodopum + Carbidopum
226,Levomepromazinum
227,Levothyroxinum natricum
228,Lidocaini hydrochloridum + Noradrenalini tartras
229,Lisinoprilum
230,Lisinoprilum + Amlodipinum
231,Lisinoprilum + Hydrochlorothiazidum
232,Lithium
233,Loperamidi hydrochloridum
234,Loratadinum
235,Losartanum
236,Losartanum + Amlodipinum
237,Losartanum + Hydrochlorothiazidum
238,Lovastatinum
239,Magnesii valproas
240,Mebendazolum
241,Medroxyprogesteronum
242,Megestroli acetas
243,Meloxicamum
244,Melphalanum
245,Menotropinum
246,Mercaptopurinum
247,Mesalazinum
248,Metforminum
249,Methadonum
250,Methotrexatum
251,Methoxsalenum
252,Methylphenidatum
253,Methylprednisolonum
254,Methylprednisolonum + Lidocainum
255,Metildigoxinum
256,Metoprololum
257,Mianserinum
258,Miconazolum
259,Miconazolum + Mazipredonum
260,"Mieszanki wyciągów alergenowych (pochodzenia roślinnego, zwierzęcego, roztoczy, grzybów)"
261,Moclobemidum
262,Mometasoni furoas
263,Mometasonum
264,Montelukastum
265,Morphinum
266,Mycophenolas mofetil
267,Nabumetonum
268,Nadroparinum calcicum
269,Naproxenum
270,Natrii valproas
271,Nebivololum
272,Nicotinamidum
273,Nimesulidum
274,Nitrendipinum
275,Norfloxacinum
276,Octreotidum
277,Ofloxacinum
278,Olanzapinum
279,Olodaterolum + Tiotropii bromidum
280,Omeprazolum
281,Ondansetronum
282,Oxcarbazepinum
283,Oxybutyninum
284,Oxycodoni hydrochloridum + Naloxoni hydrochloridum
285,Oxycodonum
286,Pantoprazolum
287,Paroxetinum
288,Penicillaminum
289,Perazinum
290,Perindoprilum
291,Perindoprilum + Amlodipinum
292,Perindoprilum + Indapamidum
293,Phenobarbitalum
294,Phenoxymethylpenicillinum
295,Phenytoinum
296,Phytomenadionum (vit. K1)
297,Pilocarpinum
298,Piribedilum
299,Posaconazolum
300,Pramipexolum
301,Prednisolonum
302,Prednisonum
303,Pregabalinum
304,Primidonum
305,Progesteronum
306,Propafenonum
307,Propranololum
308,Pyrantelum
309,Pyrazinamidum
310,Pyridostigmini bromidum
311,Quetiapinum
312,Quinaprilum
313,Ramiprilum
314,Ramiprilum + Amlodipinum
315,Ramiprilum + Felodipinum
316,Ramiprilum + Hydrochlorothiazidum
317,Ranitidinum
318,Rifampicinum
319,Rifampicinum + Isoniazidum
320,Riluzolum
321,Risedronatum natricum
322,Risperidonum
323,Rivaroxabanum
324,Rivastigminum
325,Ropinirolum
326,Rosuvastatinum
327,Roxithromycinum
328,Salbutamolum
329,Salmeterolum
330,Selegilinum
331,Sertindolum
332,Sertralinum
333,Simvastatinum
334,Sirolimusum
335,sole rehydratacyjne
336,Solifenacinum
337,Sotalolum
338,Spiramycinum
339,Spironolactonum
340,Styrypentol
341,Sucralfatum
342,Sulfamethoxazolum + Trimethoprimum
343,Sulfasalazinum
344,Sulpiridum
345,Sultamicillinum
346,Tacrolimusum
347,Tamoxifenum
348,Tamsulosini hydrochloridum
349,Tamsulosinum
350,Tapentadolum
351,Telmisartanum
352,Telmisartanum + Hydrochlorothiazidum
353,Terazosinum
354,Terbinafinum
355,Tetrabenazinum
356,Theophyllinum
357,Thiethylperazinum
358,Tiagabinum
359,Tianeptinum
360,Ticlopidinum
361,Timololum
362,Tioguaninum
363,Tiotropii bromidum
364,Tiotropium
365,Tizanidinum
366,Tolterodinum
367,Topiramatum
368,Tramadolum
